X;Y;Z;categoryID
-0.5719856023788452;1.8133908735270743;-2.3357657582155458;10.0
-0.5719766616821289;1.7657103118507318;-2.413760402872322;10.0
-0.5681766271591187;2.461535044023916;-2.3900780523649154;10.0
-0.5714842081069946;2.464627939108253;-1.4464708860877316;10.0
-0.5695058107376099;2.237461670107691;-2.367817895854392;10.0
-0.5701659917831421;2.473286180990426;-1.806956864129484;10.0
-0.5714845657348633;2.411106235004719;-1.5312446105481994;10.0
-0.570165753364563;2.420213881628682;-1.89101921341534;10.0
-0.5714843273162842;2.357585178207523;-1.6160190961308967;10.0
-0.5714845657348633;2.2514051372167283;-1.7841994858661696;10.0
-0.5681767463684082;2.5147008146773153;-2.3058676519024224;10.0
-0.5714844465255737;2.197883539254754;-1.868973488807896;10.0
-0.5714843273162842;2.1443621269843742;-1.9537476442298791;10.0
-0.5629057884216309;2.976270338911842;-3.070638871283822;10.0
-0.5681768655776978;2.6219491224126723;-2.1359947650369766;10.0
-0.5695056915283203;2.3448850197410556;-2.1976677563854805;10.0
-0.5714844465255737;2.0908403433308056;-2.0385214946913486;10.0
-0.5701659917831421;2.3671415822669384;-1.975081562701196;10.0
-0.5714844465255737;2.0373188249188665;-2.1232953716320737;10.0
-0.5701658725738525;2.31318470242098;-2.060545017922347;10.0
-0.5695058107376099;2.664469793554453;-1.6914706025815824;10.0
-0.560932993888855;3.549085946979569;-2.723246053783665;10.0
-0.5642275810241699;3.020572332427535;-2.625386900407896;10.0
-0.5701658725738525;2.046054495577058;-2.48365915518173;10.0
-0.5629057884216309;3.5102015695490354;-2.2249337832392637;10.0
-0.5681867599487305;2.7269714518802726;-1.9668081626566287;10.0
-0.5714845657348633;1.9837972428668993;-2.2080693493736;10.0
-0.5642275810241699;2.860765539009416;-2.8785082960911974;10.0
-0.5695058107376099;2.077221615376488;-2.6216255433916826;10.0
-0.5701658725738525;1.9929822121253213;-2.567721479267386;10.0
-0.5629059076309204;2.9231776270110017;-3.1547335524266362;10.0
-0.5714843273162842;1.9311388741596243;-2.291476065048805;10.0
-0.5714844465255737;1.8776173557476854;-2.37624994198953;10.0
-0.5602645874023438;3.8482943618805505;-2.439038722872251;10.0
-0.5681767463684082;2.2479555981849653;-2.7283719947154617;10.0
-0.571475625038147;1.8277693816642333;-2.457724490602599;10.0
-0.5713778734207153;2.5066087571888986;-1.410259701393662;10.0
-0.5609073638916016;3.9080658568238107;-2.161874322114159;10.0
-0.5661989450454712;3.141722093595641;-1.8740151753701508;10.0
-0.5688198804855347;2.1329924903317963;-2.7279658737511334;10.0
-0.5707923173904419;2.5836324994976634;-1.4544181050959342;10.0
-0.5708287954330444;2.5490260255937636;-1.4989021543184546;10.0
-0.560920238494873;3.6044840514999854;-2.6391119220446027;10.0
-0.5635563135147095;2.9998699660831445;-2.8486795580531976;10.0
-0.568839430809021;2.2166770413915184;-2.5898662123092735;10.0
-0.570819616317749;2.496057340539784;-1.5853817412963636;10.0
-0.570819616317749;2.4427441795807;-1.6698255964142386;10.0
-0.5635678768157959;2.8913678493229273;-3.0172174537289576;10.0
-0.5708286762237549;2.1750233690219862;-2.0912938489118993;10.0
-0.568839430809021;2.8037354927349307;-1.6600117838874968;10.0
-0.5708286762237549;2.1217192131269154;-2.1757234407164168;10.0
-0.5695058107376099;2.611653311196714;-1.7751277578471576;10.0
-0.570819616317749;2.0695523551572457;-2.2609321034355596;10.0
-0.568839430809021;2.483027647431035;-2.1679877946288673;10.0
-0.5708193778991699;2.0162394912598063;-2.34537593463229;10.0
-0.5694866180419922;2.754765448953098;-1.5538675491566942;10.0
-0.5700818300247192;1.9748962103812842;-2.6202033870079475;10.0
-0.5635561943054199;2.790716821953756;-3.1799616933192882;10.0
-0.570517897605896;1.9209924900231727;-2.5819080667528036;10.0
-0.5694770812988281;2.0511673501768355;-2.6710233781193327;10.0
-0.5701472759246826;2.6677376681237197;-1.5042514347458873;10.0
-0.570165753364563;2.6333876277398574;-1.5533687607370212;10.0
-0.5629057884216309;3.617388512387045;-2.055158093546293;10.0
-0.564216136932373;2.9151435709871785;-2.795627238926277;10.0
-0.5695058107376099;2.130933353833199;-2.536550372856426;10.0
-0.570165753364563;2.580315344288121;-1.637431084822677;10.0
-0.5629057884216309;3.457108953108237;-2.3090283131808755;10.0
-0.5655379295349121;2.639063165322524;-2.857782205583589;10.0
-0.5701659917831421;2.5272430608363843;-1.7214934089083327;10.0
-0.5688490867614746;2.5886607732976947;-1.9979007289488577;10.0
-0.5695058107376099;2.4514133041955333;-2.028935329783847;10.0
-0.5701658725738525;2.260112387149229;-2.1446073924084033;10.0
-0.5609201192855835;3.710965507350568;-2.470452775067269;10.0
-0.5701656341552734;2.2061559423264896;-2.2300710517892672;10.0
-0.5695056915283203;2.7181815161011564;-1.606395457246526;10.0
-0.5701659917831421;2.153083627054739;-2.314133426275324;10.0
-0.5695056915283203;2.5579415886500105;-1.8602029031822143;10.0
-0.5695058107376099;2.3977015657388225;-2.1140105003191043;10.0
-0.570165753364563;2.1000113436030023;-2.3981957503609794;10.0
-0.5695058107376099;2.5042298342832927;-1.9452780989176714;10.0
-0.5695056915283203;2.291173313104359;-2.2827428765203366;10.0
-0.5681867599487305;2.887357242276422;-1.7127696812847855;10.0
-0.5695058107376099;2.1846450604698955;-2.4514752527215693;10.0
-0.560932993888855;3.816788012661365;-2.2992270302907856;10.0
-0.5688295364379883;2.841287647446552;-1.6033068563324615;10.0
-0.5602647066116333;3.3678744195207373;-3.199986137704864;10.0
-0.563556432723999;3.053397275737664;-2.7638965082395712;10.0
-0.568839430809021;2.696832877633632;-1.829337120801287;10.0
-0.568839430809021;2.643381570082983;-1.913999789258182;10.0
-0.5609328746795654;3.4963724341877187;-2.8067401133530363;10.0
-0.5688393115997314;2.53647892316167;-2.0833251765723726;10.0
-0.5635561943054199;3.1604519905067465;-2.5943302574111167;10.0
-0.568839430809021;2.3761249686897083;-2.3373132323434582;10.0
-0.563556432723999;3.533160930305002;-2.0039886016684543;10.0
-0.5688493251800537;2.321450772315188;-2.421140360647518;10.0
-0.5635678768157959;3.479065745214334;-2.0863510886229;10.0
-0.5688492059707642;2.2680087721186863;-2.50578828698725;10.0
-0.5688393115997314;2.163226184774095;-2.6745290597256814;10.0
-0.5681769847869873;2.9271940847840012;-1.6525102984632063;10.0
-0.5642275810241699;3.3411660338875366;-2.117590791338204;10.0
-0.5681767463684082;2.8346123800363476;-1.7991528859848;10.0
-0.5629059076309204;3.1365497868206003;-2.8167688280506415;10.0
-0.5681769847869873;2.7814463918713397;-1.8833631843674372;10.0
-0.5602644681930542;3.4211379835346936;-3.115619947046137;10.0
-0.5681866407394409;2.6738149726710136;-2.0510038462021596;10.0
-0.5681867599487305;2.5665856296641083;-2.220846694428873;10.0
-0.5629057884216309;3.563294170079826;-2.140839278497852;10.0
-0.5681866407394409;2.353043795081919;-2.5590810635059595;10.0
-0.5681767463684082;2.301121029275188;-2.6441612388920532;10.0
-0.5629056692123413;3.40301454716099;-2.3947095989332357;10.0
-0.5642160177230835;2.708238224479524;-3.1233490394965937;10.0
-0.5681667327880859;2.214341389860494;-2.784453747794569;10.0
-0.5675188302993774;3.013746669755246;-1.7021448734704798;10.0
-0.562217116355896;3.7360670828251026;-2.062645384906491;10.0
-0.5675290822982788;2.971578565183392;-1.766030248531917;10.0
-0.5602645874023438;3.261346548726444;-3.36871790910129;10.0
-0.5675290822982788;2.8649614447023497;-1.9349042776170267;10.0
-0.5675289630889893;2.8111891050286317;-2.020075435715145;10.0
-0.5622538328170776;3.5408325510732532;-2.361485551126581;10.0
-0.5675290822982788;2.7574167971749284;-2.1052465434128633;10.0
-0.5602645874023438;3.741766459266243;-2.6077705446690778;10.0
-0.5675292015075684;2.597953994020109;-2.357823085565939;10.0
-0.5675188302993774;2.4926189273169705;-2.527571136107083;10.0
-0.5675188302993774;2.3322004895862714;-2.781661328289898;10.0
-0.5675085783004761;2.2963573748168544;-2.841340930698747;10.0
-0.5668560266494751;3.099983994825473;-1.7536842491712945;10.0
-0.566866397857666;3.056375885423508;-1.819783041888058;10.0
-0.5668665170669556;3.002920886751214;-1.9044515567914178;10.0
-0.5609201192855835;3.2312804482182567;-3.230236192649009;10.0
-0.5668662786483765;2.949465606927282;-1.9891200704157221;10.0
-0.5615876913070679;3.6795322517834874;-2.3307968413831572;10.0
-0.566866397857666;2.896010825766597;-2.073788687398938;10.0
-0.5668665170669556;2.8425557952742886;-2.1584572527026986;10.0
-0.5615876913070679;3.145511665093448;-3.1766425691873605;10.0
-0.5648841857910156;3.310433188734535;-1.9798882532704454;10.0
-0.5662096738815308;2.606337032522714;-2.718982109329707;10.0
-0.566866397857666;2.7891007488719732;-2.243125843206659;10.0
-0.5595953464508057;3.294144979132086;-3.5067224248884186;10.0
-0.5648844242095947;3.3589236447043738;-1.9030831836618485;10.0
-0.5661989450454712;2.661739230950613;-2.6342702903007074;10.0
-0.566866397857666;2.7356455645080837;-2.327794205629762;10.0
-0.566866397857666;2.682190656067342;-2.4124630242145804;10.0
-0.5668662786483765;2.6287354717034526;-2.497131386637683;10.0
-0.566866397857666;2.576218256579083;-2.5803145261360156;10.0
-0.566866397857666;2.5227632419967816;-2.664983066239576;10.0
-0.5668661594390869;2.4693082592344946;-2.749651555942735;10.0
-0.5668662786483765;2.415853244652193;-2.8343200960462953;10.0
-0.5596084594726562;3.665986468517376;-2.9139907879587312;10.0
-0.5615876913070679;3.572114422922583;-2.5009382363825723;10.0
-0.5668559074401855;2.3777420634573554;-2.897658680912651;10.0
-0.564215898513794;3.4466255142198174;-1.9538007363487007;10.0
-0.5661990642547607;3.1863054654842826;-1.8033986197447935;10.0
-0.5662096738815308;3.087180722011371;-1.9573635123628716;10.0
-0.5662097930908203;2.980010452860792;-2.12711279224595;10.0
-0.5615876913070679;3.305103927975961;-2.9238609730046172;10.0
-0.5662094354629517;2.8737885155928384;-2.295359988991217;10.0
-0.5661990642547607;2.822049735193212;-2.380351056276583;10.0
-0.5662096738815308;2.766618198712238;-2.4651093444748966;10.0
-0.5661990642547607;2.7148598490038904;-2.550131408006605;10.0
-0.560920238494873;3.3377622436320165;-3.0615774010325905;10.0
-0.5661990642547607;2.5545494402213347;-2.804050490829528;10.0
-0.5661989450454712;2.501428790348043;-2.888189423524031;10.0
-0.5596084594726562;3.9328971545364935;-2.4912252476279138;10.0
-0.5648844242095947;3.1504150308722214;-2.233344433614449;10.0
-0.5661988258361816;2.4606397960503714;-2.952795983384923;10.0
-0.5602644681930542;3.2080822419461072;-3.453083489838989;10.0
-0.5655379295349121;3.2731302463953975;-1.8534698038067725;10.0
-0.5655379295349121;3.2261268351482624;-1.927919511496121;10.0
-0.5602644681930542;3.5287102190144095;-2.9452339841030173;10.0
-0.5655487775802612;3.17191551043817;-2.0106763036145807;10.0
-0.5655490159988403;3.118207208542991;-2.095746030906578;10.0
-0.5655381679534912;3.065931360256927;-2.1816565480722305;10.0
-0.5655379295349121;3.0131723448447985;-2.265222680214399;10.0
-0.5655488967895508;2.9580412308048007;-2.3494363463113705;10.0
-0.5655379295349121;2.906695131513081;-2.4338742141731378;10.0
-0.5602644681930542;3.635238556651936;-2.776502366465904;10.0
-0.5655490159988403;2.8515835867818042;-2.5180568840237663;10.0
-0.5583657026290894;4.039039859748053;-2.6757514226669166;10.0
-0.5596084594726562;3.5056298679802844;-3.167984821293504;10.0
-0.5655378103256226;2.799258608393845;-2.60404521940788;10.0
-0.5602645874023438;3.9558665973602665;-2.2686527599291315;10.0
-0.5655488967895508;2.7441669193514175;-2.688196439408561;10.0
-0.5655379295349121;2.6927813950621275;-2.7726967533666187;10.0
-0.5655490159988403;2.5840009416132275;-2.9418867548133543;10.0
-0.5655380487442017;2.543137723253218;-3.0097205635142945;10.0
-0.5648840665817261;3.2570938080837664;-2.0643736383183797;10.0
-0.5595951080322266;3.561109530982184;-3.0838706721143376;10.0
-0.5648840665817261;3.203754363792969;-2.148859124167115;10.0
-0.5615876913070679;3.7859262448720683;-2.1622753353416355;10.0
-0.5648841857910156;3.0970756343114454;-2.3178298438625835;10.0
-0.5595953464508057;3.4007199435473665;-3.3379160608991683;10.0
-0.5648843050003052;3.042766443268479;-2.4038513323187063;10.0
-0.5648841857910156;2.989427030797696;-2.488336767767041;10.0
-0.5595951080322266;3.720444242669919;-2.8314970167737057;10.0
-0.5615878105163574;3.518916975445067;-2.5851988104438206;10.0
-0.5648844242095947;2.9360875865068987;-2.5728222536157768;10.0
-0.5609203577041626;3.390486628411737;-2.9780670142915495;10.0
-0.5648843050003052;2.88274820585613;-2.657307638663711;10.0
-0.5629056692123413;3.0834572021998166;-2.900863307591853;10.0
-0.5648843050003052;2.829408857025375;-2.741792973311245;10.0
-0.559594988822937;3.9874090068031363;-2.4086458209621413;10.0
-0.5648843050003052;2.776069444554592;-2.82627840875958;10.0
-0.5648841857910156;2.722730095723837;-2.910763743407114;10.0
-0.5609201192855835;3.177522570740984;-3.3153844437650744;10.0
-0.5648841857910156;2.6693907150730682;-2.9952491284550486;10.0
-0.559594988822937;3.8280743587554293;-2.661019375501972;10.0
-0.5648730993270874;2.6261459712476602;-3.0669247560199056;10.0
-0.5628461837768555;3.653483791575704;-2.014960425623752;10.0
-0.5642160177230835;3.39563460971565;-2.0345663198334973;10.0
-0.5642274618148804;3.2872438433100633;-2.2030001946878683;10.0
-0.5642160177230835;3.235797666834095;-2.287735469896327;10.0
-0.564216136932373;3.1818649861089208;-2.373160595612854;10.0
-0.5635679960250854;3.264997156664371;-2.4254189013656937;10.0
-0.5642275810241699;3.127437283313561;-2.4561216672508257;10.0
-0.560932993888855;3.282417957661634;-3.1456280748245518;10.0
-0.5642160177230835;3.075960755772554;-2.5409045695587555;10.0
-0.5629059076309204;3.2437367773886314;-2.6469930627570704;10.0
-0.5642160177230835;2.9690758962391683;-2.7102017830490346;10.0
-0.5642277002334595;2.806843162740347;-2.963917546960604;10.0
-0.564215898513794;2.7553067076556585;-3.048796262988105;10.0
-0.5635679960250854;3.4255486338743593;-2.1711179851081477;10.0
-0.5635678768157959;3.37203100796113;-2.255884803434684;10.0
-0.5635563135147095;3.320042757848593;-2.3415510300471998;10.0
-0.5635563135147095;3.212988074899525;-2.5111172304752536;10.0
-0.5635679960250854;2.8378511252761496;-3.1019846299745186;10.0
-0.5633331537246704;3.5899492351169537;-1.9773648612480332;10.0
-0.5629057884216309;3.3499219784502134;-2.478804053274247;10.0
-0.5629056692123413;3.296829377919422;-2.5628985580156587;10.0
-0.5629059076309204;3.1896423714413844;-2.7326743485094305;10.0
-0.5629057884216309;3.029362891712612;-2.9865444421430114;10.0
-0.5629059076309204;2.871086736436624;-3.237241427358301;10.0
-0.5622414350509644;3.70240760102946;-2.1090272145872353;10.0
-0.5622537136077881;3.64712145356105;-2.193132286738341;10.0
-0.5622416734695435;3.4887759808242325;-2.4474029038293743;10.0
-0.5622416734695435;3.4351149634701255;-2.5323977361261427;10.0
-0.5622415542602539;3.3814539142960047;-2.617392618823312;10.0
-0.5622537136077881;3.327242424166517;-2.6997955182463933;10.0
-0.5622415542602539;3.275144265158962;-2.785778744272715;10.0
-0.5596084594726562;4.039450433612109;-2.322453231511643;10.0
-0.5622538328170776;3.2199411997475775;-2.869752220977966;10.0
-0.5622416734695435;3.167822633653953;-2.955768663426366;10.0
-0.5622539520263672;3.113652700462985;-3.038105739926319;10.0
-0.5622416734695435;3.0615129845169107;-3.124154788875769;10.0
-0.5622414350509644;2.955203462659925;-3.2925407127235697;10.0
-0.5620578527450562;2.950209879095965;-3.3525702962957182;10.0
-0.5615754127502441;3.820339843872679;-2.1113057678146725;10.0
-0.5615876913070679;3.732729248327778;-2.2465360883623964;10.0
-0.5615876913070679;3.625311806760071;-2.416677763122125;10.0
-0.5615878105163574;3.4657191884043743;-2.669459029144154;10.0
-0.5615876913070679;3.411498759290965;-2.7553399256829216;10.0
-0.5615878105163574;3.358301327723456;-2.83960047454397;10.0
-0.5615878105163574;3.2519065282284663;-3.0081214714652647;10.0
-0.5615875720977783;3.1987091921209996;-3.092381869125111;10.0
-0.5615878105163574;3.0923147321891857;-3.2609032214073204;10.0
-0.5615876913070679;3.0380943189857836;-3.346784092745888;10.0
-0.5615378618240356;3.0155209009545785;-3.3966976546819923;10.0
-0.560920238494873;3.8712055198047772;-2.2166460876957;10.0
-0.560932993888855;3.763040906258893;-2.384358220871262;10.0
-0.5609328746795654;3.656580239334549;-2.552983546621711;10.0
-0.560920238494873;3.444244007225762;-2.892918659816572;10.0
-0.5609328746795654;3.122210168424811;-3.399384616355677;10.0
-0.5608949661254883;3.0958507364602648;-3.451974000578052;10.0
-0.5583658218383789;3.611172389088322;-3.353459854357379;10.0
-0.5602514743804932;3.9941660175516858;-2.211675735542785;10.0
-0.5602645874023438;3.901558297277697;-2.3546728371740384;10.0
-0.5602644681930542;3.688502460229068;-2.6921365311680914;10.0
-0.5602645874023438;3.581974621254789;-2.8608682521641167;10.0
-0.5602644681930542;3.475446315437277;-3.02959981940083;10.0
-0.5602644681930542;3.3146101127404;-3.284351718442563;10.0
-0.5602513551712036;3.1762436264034384;-3.507200492530956;10.0
-0.5595952272415161;4.080266861768393;-2.2615671730120908;10.0
-0.5596085786819458;3.8790930425786163;-2.576446730525989;10.0
-0.5596083402633667;3.7725397316829854;-2.7452187970426607;10.0
-0.5596084594726562;3.4518257560224077;-3.253206304191579;10.0
-0.5596084594726562;3.3452724292167697;-3.421978395908451;10.0
-0.5595818758010864;3.2598829002434786;-3.5647530319633596;10.0
-0.5589252710342407;4.168130654226531;-2.3124802128462836;10.0
-0.5589389801025391;4.124748046175571;-2.3773567627387853;10.0
-0.5583658218383789;3.664924570783056;-3.268320624913014;10.0
-0.5589389801025391;4.071458432026981;-2.461763321560248;10.0
-0.5589388608932495;4.0181684305851935;-2.546169600621397;10.0
-0.5589389801025391;3.9648792514598212;-2.6305763636025725;10.0
-0.5589389801025391;3.9115896691312453;-2.7149828720236346;10.0
-0.5583658218383789;3.4509907559031547;-3.6071749667592465;10.0
-0.5589388608932495;3.8582996358694435;-2.799389201485184;10.0
-0.5589389801025391;3.805010021720853;-2.883795760306647;10.0
-0.5589390993118286;3.7506550630405147;-2.969890634304092;10.0
-0.5589389801025391;3.698430793423672;-3.0526088779495724;10.0
-0.5589388608932495;3.64514124291511;-3.137015335970234;10.0
-0.5589389801025391;3.591851660586534;-3.2214218443912963;10.0
-0.5589390993118286;3.5374966700861816;-3.3075167687891414;10.0
-0.5589389801025391;3.484206652734387;-3.391923073050491;10.0
-0.5589389801025391;3.4309170385857968;-3.476329631871953;10.0
-0.5589389801025391;3.377627424437206;-3.560736190693416;10.0
-0.5589253902435303;3.341972638828067;-3.6210495511063163;10.0
-0.5583657026290894;4.242223187376984;-2.353925007350198;10.0
-0.5583658218383789;4.198146421934113;-2.423739138198281;10.0
-0.558366060256958;4.14546971444169;-2.5071757942695285;10.0
-0.5583658218383789;4.091717516836948;-2.5923150489140943;10.0
-0.5583658218383789;3.9852881289865443;-2.7608908310707947;10.0
-0.558366060256958;3.9315359313818026;-2.8460300857153604;10.0
-0.5583658218383789;3.8788587252261326;-2.9294666384276957;10.0
-0.5583658218383789;3.8251065435313985;-3.0146058678720613;10.0
-0.5583659410476685;3.7713542663766217;-3.0997452485176282;10.0
-0.5583659410476685;3.71867712386098;-3.1831817004291625;10.0
-0.5583659410476685;3.558495586135856;-3.436896661629828;10.0
-0.5583657026290894;3.504742969417903;-3.5220356869144807;10.0
-0.5583658218383789;3.411214210816682;-3.6701778866752037;10.0
